,Country name,Life Ladder_2005,Life Ladder_2006,Life Ladder_2007,Life Ladder_2008,Life Ladder_2009,Life Ladder_2010,Life Ladder_2011,Life Ladder_2012,Life Ladder_2013,Life Ladder_2014,Life Ladder_2015,Life Ladder_2016,Life Ladder_2017,Life Ladder_2018,Life Ladder_2019,Life Ladder_2020,Life Ladder_2021,Log GDP per capita_2005,Log GDP per capita_2006,Log GDP per capita_2007,Log GDP per capita_2008,Log GDP per capita_2009,Log GDP per capita_2010,Log GDP per capita_2011,Log GDP per capita_2012,Log GDP per capita_2013,Log GDP per capita_2014,Log GDP per capita_2015,Log GDP per capita_2016,Log GDP per capita_2017,Log GDP per capita_2018,Log GDP per capita_2019,Log GDP per capita_2020,Log GDP per capita_2021,Social support_2005,Social support_2006,Social support_2007,Social support_2008,Social support_2009,Social support_2010,Social support_2011,Social support_2012,Social support_2013,Social support_2014,Social support_2015,Social support_2016,Social support_2017,Social support_2018,Social support_2019,Social support_2020,Social support_2021,Healthy life expectancy at birth_2005,Healthy life expectancy at birth_2006,Healthy life expectancy at birth_2007,Healthy life expectancy at birth_2008,Healthy life expectancy at birth_2009,Healthy life expectancy at birth_2010,Healthy life expectancy at birth_2011,Healthy life expectancy at birth_2012,Healthy life expectancy at birth_2013,Healthy life expectancy at birth_2014,Healthy life expectancy at birth_2015,Healthy life expectancy at birth_2016,Healthy life expectancy at birth_2017,Healthy life expectancy at birth_2018,Healthy life expectancy at birth_2019,Healthy life expectancy at birth_2020,Healthy life expectancy at birth_2021,Freedom to make life choices_2005,Freedom to make life choices_2006,Freedom to make life choices_2007,Freedom to make life choices_2008,Freedom to make life choices_2009,Freedom to make life choices_2010,Freedom to make life choices_2011,Freedom to make life choices_2012,Freedom to make life choices_2013,Freedom to make life choices_2014,Freedom to make life choices_2015,Freedom to make life choices_2016,Freedom to make life choices_2017,Freedom to make life choices_2018,Freedom to make life choices_2019,Freedom to make life choices_2020,Freedom to make life choices_2021,Generosity_2005,Generosity_2006,Generosity_2007,Generosity_2008,Generosity_2009,Generosity_2010,Generosity_2011,Generosity_2012,Generosity_2013,Generosity_2014,Generosity_2015,Generosity_2016,Generosity_2017,Generosity_2018,Generosity_2019,Generosity_2020,Generosity_2021,Perceptions of corruption_2005,Perceptions of corruption_2006,Perceptions of corruption_2007,Perceptions of corruption_2008,Perceptions of corruption_2009,Perceptions of corruption_2010,Perceptions of corruption_2011,Perceptions of corruption_2012,Perceptions of corruption_2013,Perceptions of corruption_2014,Perceptions of corruption_2015,Perceptions of corruption_2016,Perceptions of corruption_2017,Perceptions of corruption_2018,Perceptions of corruption_2019,Perceptions of corruption_2020,Perceptions of corruption_2021,index_y,netGini,wealthGini,medianIncome,povertyRate
67,Peru,5.191096066907775,4.811,5.214,5.129,5.519,5.613,5.892,5.825,5.783,5.866,5.577,5.701,5.711,5.68,5.999,5.971289330922232,5.84,9.042468806509952,8.989,9.063,9.142,9.145,9.217,9.27,9.322,9.369,9.382,9.402,9.426,9.434,9.456,9.461,9.525811934900553,9.458,0.7878370253164562,0.875,0.756,0.777,0.799,0.812,0.756,0.764,0.797,0.819,0.798,0.803,0.83,0.845,0.809,0.8193797468354429,0.832,65.18303571428572,65.34,65.58,65.82,66.06,66.3,66.48,66.66,66.84,67.02,67.2,67.5,67.8,68.1,68.4,68.35714285714283,68.25,0.6287169981916811,0.668,0.638,0.638,0.638,0.757,0.773,0.703,0.703,0.722,0.802,0.83,0.827,0.83,0.815,0.8438300180831817,0.822,-0.05166862567812025,-0.071,-0.078,-0.067,-0.079,-0.06,-0.123,-0.079,-0.066,-0.136,-0.09,-0.134,-0.154,-0.178,-0.13,-0.15381374321880692,-0.154,0.8870608047016273,0.895,0.931,0.896,0.88,0.881,0.824,0.867,0.87,0.878,0.884,0.866,0.895,0.906,0.874,0.878641952983725,0.891,16.0,45.4,77.8,10.3,9.3
68,Philippines,4.5779,4.67,5.074,4.589,4.88,4.942,4.994,5.002,4.977,5.313,5.547,5.431,5.594,5.869,6.268,5.08,5.88,8.506574999999998,8.562,8.608,8.634,8.632,8.686,8.707,8.756,8.805,8.85,8.896,8.95,9.002,9.05,9.095,9.061,9.076,0.791525,0.795,0.801,0.798,0.775,0.805,0.789,0.813,0.846,0.813,0.854,0.821,0.851,0.846,0.845,0.781,0.83,59.80000000000001,59.8,60.0,60.2,60.4,60.6,60.8,61.0,61.2,61.4,61.6,61.7,61.8,61.9,62.0,62.1,62.0,0.8503749999999997,0.828,0.852,0.861,0.874,0.893,0.883,0.914,0.907,0.902,0.912,0.908,0.926,0.918,0.91,0.932,0.917,0.08589999999999876,0.063,-0.022,0.083,0.004,0.033,0.073,0.053,0.021,-0.015,-0.051,-0.071,-0.141,-0.108,-0.083,-0.116,-0.097,0.8468999999999998,0.841,0.88,0.817,0.805,0.812,0.783,0.771,0.756,0.787,0.755,0.792,0.711,0.726,0.748,0.744,0.742,8.0,47.9,83.9,5.0,33.7
69,Poland,5.587,5.654488902589392,5.886,5.729030209617747,5.772,5.887,5.646,5.876,5.746,5.75,6.007,6.162,6.201,6.111,6.242,6.139,6.166,9.849,9.937155363748474,9.978,10.003577065351422,10.047,10.085,10.133,10.149,10.164,10.197,10.235,10.266,10.314,10.366,10.407,10.371,10.382,0.922,0.9265980271270031,0.913,0.9226498150431559,0.917,0.955,0.905,0.936,0.912,0.924,0.893,0.917,0.882,0.863,0.878,0.953,0.898,66.3,66.31984463625156,66.7,66.79342293464862,67.1,67.3,67.46,67.62,67.78,67.94,68.1,68.5,68.9,69.3,69.7,70.1,69.702,0.782,0.7959812988080559,0.772,0.8030972050965879,0.821,0.795,0.868,0.811,0.776,0.875,0.793,0.871,0.831,0.87,0.883,0.767,0.841,0.03453017751479237,0.02154970414201074,-0.047,-0.0044112426035489705,0.073,0.002,-0.067,-0.027,-0.137,-0.064,-0.093,-0.091,-0.122,-0.254,-0.231,-0.007,-0.165,0.983,0.9738023016851614,0.925,0.9387418824496478,0.898,0.905,0.908,0.888,0.916,0.898,0.81,0.848,0.639,0.72,0.696,0.787,0.735,78.0,32.1,71.7,20.5,0.3
70,Portugal,5.0361641870350695,5.405,5.1309442082890655,5.717,5.225724229543047,5.095,5.22,4.994,5.158,5.127,5.081,5.447,5.711,5.92,6.095,5.768,5.929,10.326433049946864,10.36,10.336493623804463,10.384,10.346554197662062,10.368,10.353,10.315,10.312,10.325,10.347,10.37,10.407,10.434,10.457,10.371,10.421,0.8776099893730076,0.905,0.8777247608926675,0.886,0.8778395324123274,0.864,0.856,0.866,0.867,0.862,0.866,0.905,0.9,0.887,0.876,0.875,0.879,69.78388947927738,69.84,70.17751328374072,70.32,70.57113708820407,70.8,71.0,71.2,71.4,71.6,71.8,72.0,72.2,72.4,72.6,72.8,72.6,0.737199787460149,0.882,0.7574952178533501,0.646,0.7777906482465475,0.721,0.875,0.774,0.788,0.847,0.8,0.838,0.905,0.877,0.882,0.913,0.892,-0.12146174282677968,-0.179,-0.1346392136025507,-0.217,-0.14781668437832174,-0.106,-0.173,-0.097,-0.118,-0.126,-0.163,-0.225,-0.176,-0.261,-0.234,-0.238,-0.244,0.9505185972369814,0.88,0.943668437832093,0.933,0.9368182784272046,0.948,0.962,0.959,0.946,0.941,0.941,0.922,0.881,0.88,0.915,0.867,0.887,60.0,34.8,70.9,21.2,13.5
71,Romania,5.049,4.9414161412358055,5.394,5.112215636822185,5.368,4.909,5.023,5.167,5.082,5.727,5.777,5.969,6.09,6.151,6.13,6.137012610340463,6.14,9.724,9.788774022698611,9.892,9.859981084489284,9.949,9.915,9.94,9.965,10.004,10.041,10.083,10.136,10.211,10.26,10.306,10.287223455233296,10.284,0.838,0.7547326607818414,0.736,0.7631160151324083,0.812,0.689,0.753,0.74,0.778,0.753,0.787,0.809,0.811,0.818,0.842,0.8134161412358134,0.832,64.0,64.26760151324083,64.48,64.72873896595206,64.96,65.2,65.42,65.64,65.86,66.08,66.3,66.6,66.9,67.2,67.5,67.49556368221943,67.355,0.8,0.6369397225725066,0.686,0.6648978562421171,0.606,0.566,0.65,0.645,0.655,0.754,0.796,0.822,0.839,0.845,0.848,0.8326466582597689,0.845,-0.11459615384615418,-0.11915384615384639,-0.188,-0.1282692307692308,-0.196,-0.085,-0.14,-0.112,-0.129,-0.1,-0.141,-0.115,-0.16,-0.217,-0.221,-0.1829615384615373,-0.219,0.957,0.9656955863808321,0.949,0.9620113493064308,0.967,0.974,0.964,0.959,0.952,0.958,0.962,0.949,0.926,0.921,0.954,0.9399059268600252,0.938,73.0,33.0,62.3,8.7,4.5
72,Russia,5.295749999999998,4.964,5.223,5.619,5.158,5.385,5.389,5.621,5.537,6.037,5.996,5.855,5.579,5.514,5.441,5.495,5.477,10.049900000000001,9.991,10.074,10.125,10.044,10.087,10.129,10.166,10.182,10.171,10.149,10.149,10.166,10.191,10.205,10.162,10.189,0.8931,0.895,0.885,0.882,0.908,0.909,0.883,0.901,0.881,0.932,0.924,0.911,0.896,0.909,0.91,0.887,0.903,58.67462499999999,58.68,59.26,59.84,60.42,61.0,61.42,61.84,62.26,62.68,63.1,63.5,63.9,64.3,64.7,65.1,64.703,0.5962500000000013,0.643,0.593,0.643,0.617,0.613,0.626,0.609,0.661,0.744,0.685,0.714,0.731,0.729,0.715,0.714,0.718,-0.35829999999999984,-0.307,-0.284,-0.305,-0.283,-0.296,-0.279,-0.293,-0.289,-0.265,-0.171,-0.181,-0.145,-0.147,-0.116,-0.071,-0.111,0.9666500000000013,0.935,0.933,0.924,0.954,0.937,0.935,0.938,0.934,0.869,0.913,0.925,0.862,0.865,0.848,0.823,0.845,23.0,43.9,82.6,17.1,0.3
73,Rwanda,4.272988571428556,4.215,4.127710476190458,4.363,4.03,3.9097933333333117,4.097,3.333,3.466,3.596,3.483,3.333,3.108,3.561,3.268,3.183402857142852,3.415,7.120443809523792,7.111,7.199798730158719,7.239,7.273,7.318831111111095,7.369,7.428,7.449,7.484,7.544,7.576,7.588,7.644,7.708,7.715605714285701,7.676,0.6509390476190475,0.718,0.6425669841269848,0.486,0.559,0.6300088888888897,0.57,0.637,0.75,0.748,0.678,0.665,0.517,0.616,0.489,0.5881485714285724,0.552,51.25135238095254,49.88,52.763149206349226,53.04,54.62,55.03084444444448,56.82,57.44,58.06,58.68,59.3,59.9,60.5,61.1,61.7,62.5898285714286,61.4,0.8100247619047618,0.915,0.8237384126984129,0.752,0.766,0.8443088888888894,0.829,0.835,0.904,0.894,0.908,0.911,0.908,0.924,0.869,0.9128771428571429,0.897,-0.04707819123881407,-0.04033537447008939,-0.03359255770136649,0.017,-0.001,-0.013364107395196001,-0.039,-0.012,-0.028,-0.023,0.025,0.025,0.051,0.057,0.064,0.05406406029204014,0.061,0.2803123809523811,0.299,0.2584692063492078,0.286,0.41,0.22570444444444604,0.161,0.081,0.117,0.078,0.095,0.159,0.214,0.164,0.168,0.11648857142857239,0.167,22.0,44.3,73.0,1.6,81.5
74,Senegal,4.069709990958401,4.417,4.68,4.683,4.335,4.372,3.834,3.669,3.647,4.395,4.617,4.595,4.683,4.769,5.489,4.847150090415909,5.132,7.834178345388789,7.881,7.903,7.916,7.909,7.917,7.904,7.926,7.926,7.961,7.995,8.029,8.072,8.106,8.13,8.104466546112118,8.118,0.7570255424954793,0.76,0.718,0.756,0.81,0.76,0.602,0.711,0.823,0.856,0.702,0.839,0.744,0.739,0.688,0.7399945750452077,0.71,53.533379294755946,53.38,54.06,54.74,55.42,56.1,56.56,57.02,57.48,57.94,58.4,58.8,59.2,59.6,60.0,60.41370705244128,59.802,0.6621046564195305,0.736,0.698,0.612,0.557,0.777,0.641,0.668,0.636,0.692,0.72,0.744,0.687,0.629,0.759,0.7017034358047018,0.695,-0.05123056057866204,-0.051,-0.002,-0.03,-0.036,-0.077,-0.16,-0.036,-0.052,-0.045,-0.111,-0.086,-0.044,-0.074,-0.019,-0.06369439421338163,-0.046,0.862957278481014,0.805,0.827,0.879,0.918,0.851,0.87,0.852,0.837,0.7,0.765,0.794,0.825,0.805,0.796,0.7861772151898734,0.801,61.0,34.8,69.8,2.4,67.5
75,Serbia,4.083998816568055,4.2134686390532465,4.75,4.472408284023686,4.38,4.461,4.815,5.155,5.102,5.113,5.318,5.753,5.122,5.936,6.241,6.042,6.078,9.475301183431956,9.495731360946746,9.532,9.536591715976332,9.568,9.579,9.607,9.605,9.638,9.627,9.649,9.688,9.713,9.762,9.808,9.788,9.787,0.7525473372781093,0.7607544378698243,0.844,0.7771686390532544,0.77,0.726,0.773,0.819,0.828,0.783,0.816,0.895,0.884,0.853,0.903,0.852,0.873,64.88804733727812,65.13325443786988,65.6,65.62366863905328,66.0,66.2,66.36,66.52,66.68,66.84,67.0,67.4,67.8,68.2,68.6,69.0,68.6,0.27918106508876406,0.311798224852069,0.453,0.37703254437870726,0.373,0.463,0.44,0.461,0.533,0.532,0.546,0.614,0.685,0.74,0.753,0.843,0.778,-0.23017869822485437,-0.21373550295857768,-0.165,-0.18084911242603852,-0.178,-0.17,-0.185,-0.13,-0.1,0.072,-0.062,-0.068,-0.077,-0.1,-0.04,0.149,0.002,0.9957337278106486,0.9849437869822459,0.905,0.9633639053254441,0.961,0.965,0.977,0.952,0.908,0.912,0.859,0.89,0.851,0.864,0.813,0.824,0.835,66.0,34.0,54.2,11.3,1.4
76,Sierra Leone,3.783399664617093,3.628,3.585,2.997,3.929210732252642,4.134,4.502,4.038569032979311,4.514,4.5,4.909,4.733,4.09,4.306,3.447,4.330191168250408,3.849,7.187511458915587,7.136,7.187,7.215,7.26963331470094,7.254,7.292,7.331224706539956,7.577,7.6,7.347,7.384,7.404,7.417,7.449,7.4954684181106686,7.434,0.6920737842370048,0.561,0.686,0.591,0.6856389044158755,0.812,0.782,0.6808127445500287,0.708,0.869,0.611,0.657,0.652,0.65,0.611,0.6679429849077705,0.63,39.35648574622701,40.3,41.2,42.1,42.57745612073791,43.9,44.32,44.99318390162102,45.16,45.58,46.0,47.6,49.2,50.8,52.4,51.43512465064282,51.651,0.711225265511459,0.679,0.72,0.716,0.7087915036333148,0.726,0.77,0.7069661822247066,0.72,0.681,0.624,0.681,0.711,0.716,0.718,0.7020986584684181,0.717,0.10704583566238135,0.101,0.248,0.148,0.0915332588038007,0.012,0.005,0.07989882615986588,-0.071,0.034,0.05,0.106,0.079,0.095,0.074,0.04887367244270546,0.084,0.8612241475684741,0.836,0.83,0.925,0.858827277808832,0.91,0.855,0.8570296254891001,0.856,0.786,0.825,0.863,0.848,0.856,0.874,0.8522358859698156,0.866,79.0,32.0,58.7,1.9,81.3
77,Singapore,6.624565175097274,6.463,6.834,6.642,6.145,6.531,6.561,6.513307392996108,6.533,7.062,6.62,6.033,6.378,6.375,6.378,6.386155642023347,6.377,11.131755836575877,11.168,11.212,11.178,11.149,11.267,11.307,11.31107976653697,11.357,11.383,11.4,11.419,11.461,11.49,11.486,11.516021400778214,11.488,0.8667859922178991,0.904,0.921,0.845,0.866,0.864,0.904,0.8809085603112843,0.808,0.822,0.866,0.925,0.897,0.903,0.925,0.8970486381322962,0.915,73.49512013618681,73.6,73.9,74.2,74.5,74.8,75.02,75.1948501945526,75.46,75.68,75.9,76.2,76.5,76.8,77.1,77.13739883268488,76.953,0.7422402723735395,0.757,0.867,0.661,0.776,0.846,0.822,0.8342003891050567,0.827,0.835,0.887,0.904,0.926,0.916,0.938,0.9392976653696508,0.927,0.0989489299610895,0.138,0.293,0.046,-0.075,-0.018,-0.149,0.06767704280155584,0.115,0.154,0.15,0.143,0.136,-0.066,0.027,0.031937743190662005,-0.018,0.07552029639175295,0.077947164948454,0.064,0.066,0.035,0.06,0.099,0.09250837628866027,0.242,0.133,0.099,0.047,0.162,0.097,0.07,0.11192332474226774,0.082,35.0,39.8,73.3,,
78,Slovakia,5.477288239293003,5.265,5.601591434398372,5.663743031951057,5.725894629503742,6.052,5.945,5.911,5.937,6.139,6.162,5.993,6.366,6.235,6.243,6.519,6.331,10.038143099932022,10.015,10.084979945615231,10.108398368456832,10.13181679129844,10.169,10.196,10.213,10.218,10.244,10.291,10.31,10.339,10.376,10.398,10.332,10.369,0.9273368456832087,0.954,0.9279765465669614,0.9282963970088376,0.9286162474507139,0.92,0.917,0.926,0.909,0.924,0.943,0.945,0.913,0.922,0.933,0.954,0.936,65.63658565601634,66.0,66.1220248130524,66.36474439157041,66.60746397008842,66.8,67.04,67.28,67.52,67.76,68.0,68.3,68.6,68.9,69.2,69.5,69.201,0.5370180149558159,0.542,0.5659119646499029,0.5803589394969428,0.5948059143439863,0.636,0.727,0.62,0.598,0.635,0.587,0.7,0.714,0.758,0.771,0.762,0.766,-0.026031611148878753,-0.05,-0.037788919102652585,-0.04366757307953861,-0.04954622705642464,-0.101,0.01,-0.028,-0.051,-0.126,-0.128,-0.061,-0.055,-0.167,-0.129,-0.075,-0.124,0.9260819170632226,0.946,0.9240336505778384,0.9230095173351462,0.9219853840924546,0.907,0.907,0.907,0.915,0.914,0.928,0.917,0.92,0.91,0.926,0.901,0.911,97.0,26.1,46.3,8.7,8.7
79,Slovenia,5.65186475978895,5.811,5.743954734795892,5.78999972229937,5.83,6.083,6.036,6.063,5.975,5.678,5.741,5.937,6.167,6.249,6.665,6.462,6.461,10.35433851707859,10.403,10.375899750069424,10.38668036656484,10.41,10.419,10.426,10.397,10.385,10.412,10.433,10.463,10.509,10.546,10.563,10.478,10.529,0.9141621771730075,0.936,0.9175778950291584,0.9192857539572343,0.919,0.917,0.931,0.925,0.932,0.908,0.901,0.934,0.928,0.941,0.949,0.953,0.948,67.8951680088864,68.0,68.37559011385724,68.61580116634264,68.9,69.2,69.4,69.6,69.8,70.0,70.2,70.5,70.8,71.1,71.4,71.7,71.4,0.8875723410163836,0.936,0.8937706192724244,0.8968697584004444,0.896,0.896,0.907,0.904,0.89,0.888,0.896,0.904,0.921,0.942,0.945,0.958,0.949,0.06411718966953472,0.043,0.044626492640933435,0.03488114412663279,-0.019,0.029,-0.025,-0.02,0.036,0.052,0.008,-0.055,-0.025,-0.119,-0.102,-0.081,-0.101,0.8352371563454597,0.708,0.8361635656762011,0.8366267703415718,0.804,0.845,0.893,0.891,0.918,0.909,0.892,0.838,0.829,0.839,0.785,0.797,0.806,98.0,25.9,55.1,30.9,9.4
80,South Africa,5.0411,5.084,5.204,5.346,5.218,4.652,4.931,5.134,3.661,4.828,4.887,4.77,4.514,4.884,5.035,4.947,4.956,9.439125,9.386,9.426,9.444,9.414,9.43,9.447,9.453,9.461,9.464,9.46,9.45,9.45,9.444,9.432,9.332,9.403,0.86195,0.913,0.788,0.81,0.877,0.917,0.858,0.907,0.839,0.881,0.898,0.875,0.87,0.841,0.848,0.891,0.86,47.54449999999997,48.02,48.64,49.26,49.88,50.5,51.46,52.42,53.38,54.34,55.3,55.7,56.1,56.5,56.9,57.3,56.904,0.7036500000000014,0.649,0.69,0.749,0.739,0.739,0.835,0.59,0.714,0.794,0.862,0.774,0.787,0.753,0.738,0.757,0.749,-0.15750000000000064,-0.084,-0.158,-0.095,-0.154,-0.202,-0.154,-0.163,-0.077,-0.117,-0.127,-0.07,-0.129,-0.05,-0.134,-0.015,-0.067,0.8375095238095237,0.8382380952380951,0.859,0.866,0.904,0.791,0.819,0.838,0.8,0.82,0.853,0.813,0.865,0.841,0.82,0.912,0.86,0.0,57.7,86.7,4.7,35.9
81,South Korea,5.773024999999997,5.332,5.767,5.39,5.648,6.116,6.947,6.003,5.959,5.801,5.78,5.971,5.874,5.84,5.903,5.793,5.845,10.315775000000002,10.31,10.361,10.383,10.386,10.447,10.475,10.494,10.52,10.546,10.568,10.593,10.621,10.643,10.661,10.648,10.651,0.7899749999999998,0.775,0.827,0.754,0.811,0.816,0.809,0.775,0.797,0.738,0.768,0.811,0.807,0.798,0.783,0.808,0.799,70.01499999999993,70.2,70.5,70.8,71.1,71.4,71.66,71.92,72.18,72.44,72.7,73.0,73.3,73.6,73.9,74.2,73.9,0.62795,0.715,0.656,0.524,0.6,0.677,0.682,0.618,0.642,0.623,0.616,0.591,0.538,0.6,0.706,0.711,0.672,-0.05750098736176934,-0.052,-0.059,-0.102,-0.096,-0.033,-0.048,-0.05475987361769352,-0.05,-0.043,-0.036,0.026,0.014,-0.089,-0.055,-0.106,-0.083,0.8256999999999994,0.799,0.803,0.771,0.787,0.752,0.827,0.844,0.832,0.834,0.841,0.862,0.851,0.797,0.718,0.665,0.727,82.0,30.7,70.0,34.2,13.8
82,Spain,7.153,6.760707462686554,6.995,7.294,6.199,6.188,6.518,6.291,6.15,6.456,6.381,6.319,6.23,6.513,6.457,6.502,6.491,10.546,10.534376119402985,10.587,10.579,10.532,10.529,10.518,10.487,10.476,10.492,10.531,10.56,10.586,10.605,10.618,10.488,10.571,0.961,0.9517791044776116,0.957,0.948,0.929,0.95,0.944,0.937,0.929,0.948,0.956,0.942,0.903,0.91,0.949,0.935,0.932,71.5,71.88107462686565,72.06,72.34,72.62,72.9,73.02,73.14,73.26,73.38,73.5,73.8,74.1,74.4,74.7,75.0,74.7,0.916,0.82054328358209,0.782,0.834,0.749,0.796,0.819,0.755,0.759,0.738,0.732,0.768,0.756,0.722,0.778,0.783,0.761,-0.12564642857142871,-0.12128571428571355,-0.093,-0.15,-0.127,-0.138,-0.122,-0.059,-0.101,-0.028,-0.072,-0.048,-0.032,-0.075,-0.049,-0.121,-0.081,0.777,0.8120805970149254,0.784,0.683,0.798,0.84,0.846,0.844,0.916,0.854,0.822,0.819,0.791,0.777,0.73,0.73,0.745,63.0,34.3,65.7,30.7,15.3
83,Sri Lanka,4.28043,4.345,4.415,4.431,4.212,3.977,4.181,4.225,4.365,4.268,4.612,4.321327999999999,4.331,4.435,4.213,4.3362,4.325,8.920862499999998,8.912,8.97,9.021,9.049,9.119,9.193,9.279,9.305,9.344,9.383,9.374254999999991,9.44,9.462,9.479,9.539124999999999,9.47,0.8363325000000001,0.864,0.838,0.816,0.83,0.814,0.842,0.824,0.809,0.805,0.863,0.8257670000000001,0.823,0.833,0.815,0.821925,0.827,65.5629025,65.78,65.86,65.94,66.02,66.1,66.2,66.3,66.4,66.5,66.6,66.83473900000001,67.0,67.2,67.4,67.29722500000003,67.299,0.758090000000001,0.724,0.736,0.834,0.799,0.738,0.823,0.8,0.834,0.868,0.902,0.8376640000000002,0.827,0.859,0.824,0.8666,0.841,0.20693500000000142,0.062,0.11,0.163,0.306,0.259,0.145,0.161,0.268,0.299,0.319,0.15942600000000162,0.094,0.106,0.051,0.1421500000000009,0.079,0.7880950000000002,0.838,0.847,0.861,0.69,0.769,0.76,0.823,0.842,0.791,0.859,0.8353619999999999,0.844,0.856,0.863,0.852549999999999,0.863,2.0,51.4,66.5,5.5,16.1
84,Sweden,7.376,7.391137313432835,7.241,7.516,7.266,7.496,7.382,7.56,7.434,7.239,7.289,7.369,7.287,7.375,7.398,7.314,7.363,10.739,10.762570149253733,10.806,10.793,10.74,10.79,10.814,10.8,10.804,10.82,10.853,10.861,10.873,10.881,10.882,10.838,10.867,0.951,0.9293611940298506,0.917,0.923,0.903,0.97,0.921,0.929,0.916,0.933,0.929,0.912,0.914,0.931,0.934,0.936,0.934,71.2,71.43605970149252,71.48,71.62,71.76,71.9,71.98,72.06,72.14,72.22,72.3,72.4,72.5,72.6,72.7,72.8,72.7,0.964,0.917083582089552,0.91,0.912,0.864,0.905,0.941,0.944,0.936,0.945,0.935,0.918,0.935,0.942,0.942,0.951,0.945,0.18967261904761834,0.18459047619047553,0.146,0.125,0.221,0.141,0.161,0.132,0.159,0.202,0.211,0.146,0.17,0.077,0.091,0.091,0.086,0.3059357142857131,0.3009428571428554,0.289,0.314,0.292,0.253,0.269,0.254,0.324,0.25,0.232,0.246,0.239,0.263,0.25,0.203,0.237,100.0,25.7,83.4,48.3,8.0
85,Switzerland,7.5341169590643275,7.473,7.537308270676691,7.538903926482874,7.525,7.5420952380952375,7.54369089390142,7.776,7.546882205513784,7.493,7.572,7.459,7.474,7.509,7.694,7.508,7.571,11.04687134502924,11.05,11.05678947368421,11.061748538011695,11.055,11.071666666666667,11.076625730994152,11.079,11.086543859649122,11.098,11.1,11.106,11.115,11.134,11.136,11.081,11.117,0.9470994152046783,0.951,0.9463834586466164,0.9460254803675856,0.938,0.9453095238095237,0.9449515455304929,0.947,0.944235588972431,0.959,0.938,0.928,0.95,0.93,0.949,0.946,0.942,71.31543859649122,71.54,71.73097744360899,71.93874686716794,72.26,72.35428571428571,72.5620551378446,72.78,72.97759398496243,73.06,73.2,73.5,73.8,74.1,74.4,74.7,74.4,0.9212046783625731,0.919,0.9217894736842106,0.9220818713450293,0.891,0.9226666666666667,0.9229590643274854,0.945,0.9235438596491229,0.949,0.928,0.934,0.925,0.926,0.913,0.917,0.919,0.25385380116959055,0.29,0.22343609022556166,0.20822723475355076,0.125,0.17780952380952186,0.16260066833751097,0.139,0.13218295739348207,0.06,0.109,0.088,0.18,0.101,0.036,-0.064,0.025,0.3710818713450301,0.408,0.3580300751879708,0.35150417710944026,0.342,0.33845238095238095,0.3319264828738522,0.323,0.31887468671679287,0.283,0.21,0.302,0.316,0.301,0.294,0.28,0.292,88.0,29.3,69.4,55.6,7.8
86,Tajikistan,4.298100000000005,4.613,4.432,5.064,4.575,4.381,4.263,4.497,4.967,4.896,5.124,5.104,5.829,5.497,5.464,5.373,5.466,7.540524999999988,7.554,7.609,7.665,7.682,7.723,7.772,7.821,7.87,7.911,7.945,7.987,8.036,8.082,8.126,8.08,8.091,0.6850500000000004,0.724,0.727,0.701,0.676,0.759,0.751,0.729,0.701,0.81,0.844,0.857,0.663,0.875,0.88,0.79,0.86,60.81487499999997,60.64,61.08,61.52,61.96,62.4,62.56,62.72,62.88,63.04,63.2,63.5,63.8,64.1,64.4,64.7,64.281,0.7514276002719225,0.702,0.818,0.816,0.744,0.784,0.776,0.749,0.693,0.853,0.847,0.703,0.832,0.8040418082936771,0.8080890550645812,0.8121363018354852,0.832,-0.011199999999999988,-0.088,0.0,0.018,0.001,0.062,-0.119,-0.073,0.063,0.002,0.022,0.01,0.124,-0.065,-0.045,-0.04,-0.056,0.7840500000000006,0.768,0.659,0.723,0.792,0.679,0.672,0.717,0.764,0.698,0.742,0.632,0.718,0.578,0.49,0.55,0.553,19.0,44.7,53.5,5.3,20.0
87,Tanzania,4.013925,3.922,4.318,4.385,3.408,3.229,4.074,4.007,3.852,3.483,3.661,2.903,3.347,3.445,3.64,3.786,3.623,7.466950000000004,7.485,7.522,7.549,7.572,7.604,7.649,7.663,7.699,7.734,7.764,7.8,7.836,7.859,7.886,7.881,7.876,0.8266249999999982,0.783,0.708,0.774,0.837,0.813,0.883,0.832,0.803,0.789,0.79,0.638,0.705,0.675,0.687,0.74,0.702,48.78512499999988,48.7,49.6,50.5,51.4,52.3,53.04,53.78,54.52,55.26,56.0,56.5,57.0,57.5,58.0,58.5,57.999,0.6052249999999972,0.787,0.716,0.562,0.607,0.597,0.736,0.577,0.654,0.654,0.759,0.775,0.8,0.807,0.85,0.83,0.833,0.07467500000000094,-0.027,-0.013,0.256,0.308,0.139,-0.046,0.213,0.054,0.11,0.149,0.179,0.116,0.153,0.1,0.295,0.183,0.901574999999994,0.649,0.707,0.93,0.903,0.866,0.816,0.887,0.859,0.878,0.906,0.739,0.654,0.612,0.589,0.521,0.577,28.0,42.2,55.2,1.9,79.0
